"N° Article";"Code article";"Code Barre";"Genre";"Espece";"Variete";"Catalogue";"Marque Savoie";"Présentation";"(Présentation)";"Taille";"(Taille)";"Famille";"tarif";"type de feuillage";"Famille/Presta";"Promo automne";"Critère 7";"Critère 8";"Critère 9";"Libellé commercial";"Nom français";"N° conseil";"Modèle étiquette";"Prix Etiquette";"Code comptable";"Remise";"TVA";"Hauteur (mm)";"Poids Brut";"Complément";"Code vente";"Conditionnement";"CA N";"CA N-1";"CA N-2";"Qté N";"Qté N-1";"Qté N-2";"Masquer dans les listes";"Date de création";"Dernière modification";"Groupe tarifaire";"N° article déstockage";"Coeff. déstockage";"Poids Net";"Type fiscal";"Critère 10";"Critère 11";"Critère 12";"Critère 13";"Critère 14";"Critère 15";"Critère 16";"Critère 17";"Critère 18";"Gestion du stock";"Unité de tarification";"Sur Appellation";"Sous Famille article";"Pays d'origine";"CA N Fourn.";"CA N-1 Fourn.";"CA N-2 Fourn.";"Qté N";"Qté N-1";"Qté N-2";"CA N (A-Nouveau)";"Qté N (A-Nouveau)";"Qté N Fourn. (A-Nouveau)";"CA N Fourn. (A-Nouveau)";"Domaine util. achat";"Domaine util. vente";"Taux prix achat";"Code achat";"PCB Article";"Origine";"Prix ref marge";"code barre";"Gestion de Facteur";"Code Facteur";"Remplacé par";"N° Propriétaire";"Fourn. principal";"Date de fin d'achat";"No FPP";"Coef. FPP";"Sem. Deb. Validité";"Sem. Fin Validité";"Secteur par défaut";"Critère 20";"Critère 21";"Commentaire logistique";"Identifiant XOL";"Article Totalisé";"N° Article Totalisateur";"Article Financier";
"103032";"6ERAB 20T";"3111111030323";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"20T";"touffe 20/25 ";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102445";"6ERAB  250B";"3111111024452";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"250";"250/300";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103033";"6ERAB 25T";"3111111030330";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"25T";"touffe 25/30 ";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103034";"6ERAB 30T";"3111111030347";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"30T";"touffe 30/35 ";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104373";"6ERAB 40T";"3111111043736";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"40T";"touffe 40/45 ";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"03/03/2009";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104964";"6ERAB  BAL";"3111111049646";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"BAL";"baliveau";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"26/08/2011";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102766";"6ERAB  6B";"3111111027668";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"C06";"6/8";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103062";"6ERAB  8";"3111111030620";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"C08";"8/10";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"77";"218.3";"298.3";"1";"4";"5";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102059";"6ERAB 10";"3111111020591";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"C10";"10/12";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"172";"307.1";"423";"2";"4";"6";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102205";"6ERAB 12";"3111111022052";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"C12";"12/14";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"73.5";"74.9";"272";"1";"1";"4";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102237";"6ERAB 14";"3111111022373";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"C14";"14/16";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"142";"712.4";"204";"1";"7";"3";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103532";"6ERAB 16";"3111111035328";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"C16";"16/18";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"414";"417.9";"0";"2";"3";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103608";"6ERAB 18";"3111111036080";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"C18";"18/20";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"452.2";"266";"0";"2";"1";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103747";"6ERAB 20";"3111111037476";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"C20";"20/25";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"1187.5";"1148.3";"0";"3";"4";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106579";"6ERAB 25";"3111111065790";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"C25";"25/30";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"827.95";"";"0";"2";"";"0";"08/09/2015";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"";"0";"0";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"105446";"6ERAB 30";"3111111054466";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"C30";"30/35";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"731";"0";"0";"1";"0";"0";"0";"01/06/2012";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103114";"6ERABCEPBAC";"3111111031146";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"CB";"cépée bac";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"";"160";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103255";"6ERABCEPEE";"3111111032556";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"CE";"cépée";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"306";"0";"248.4";"1";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103254";"6ERABCEPEF";"3111111032549";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"CEF";"cépée forte";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"763.2";"214.2";"214.2";"3";"1";"1";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103028";"6ERABCEPEX";"3111111030286";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"CEX";"cépée extra";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"1055";"878.9";"1328.9";"2";"2";"3";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104618";"6ERABSPC";"3111111046188";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"SPC";"specimen";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"19/08/2010";"26/09/2013";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103753";"6ERAB  100T";"3111111037537";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"T10";"touffe 100/150";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103063";"6ERAB  150T";"3111111030637";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"T15";"touffe 150/200";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102996";"6ERABBT";"3111111029969";"ACER";"freemanii";"Autumn blaze";"0";"";"";"";"TB";"touffe bac";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Autumn Blaze'";"érable autumn blaze";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"202.2";"185.6";"446.6";"2";"2";"4";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104684";"6ERCE   60";"3111111046843";"ACER";"freemanii";"Celebration";"0";"";"";"";"061";"60/100";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Celebration'";"érable Celebration";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"05/10/2010";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106783";"6ERCE   200";"3111111067831";"ACER";"freemanii";"Celebration";"0";"";"";"";"205";"200/250";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Celebration'";"érable Celebration";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"";"";"0";"";"";"0";"01/09/2016";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"";"";"0";"";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103959";"6ERCE  6B";"3111111039593";"ACER";"freemanii";"Celebration";"0";"";"";"";"C06";"6/8";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Celebration'";"érable Celebration";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103993";"6ERCE  8";"3111111039937";"ACER";"freemanii";"Celebration";"0";"";"";"";"C08";"8/10";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Celebration'";"érable Celebration";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"273.8";"0";"0";"4";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103994";"6ERCE 10";"3111111039944";"ACER";"freemanii";"Celebration";"0";"";"";"";"C10";"10/12";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Celebration'";"érable Celebration";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"83";"0";"0";"1";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104466";"6ERCE 12";"3111111044665";"ACER";"freemanii";"Celebration";"0";"";"";"";"C12";"12/14";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Celebration'";"érable Celebration";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"222";"0";"0";"2";"0";"0";"0";"07/01/2010";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104467";"6ERCE 14";"3111111044672";"ACER";"freemanii";"Celebration";"0";"";"";"";"C14";"14/16";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Celebration'";"érable Celebration";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"07/01/2010";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104621";"6ERCE 16";"3111111046218";"ACER";"freemanii";"Celebration";"0";"";"";"";"C16";"16/18";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Celebration'";"érable Celebration";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"282.8";"336.6";"0";"2";"2";"0";"0";"19/08/2010";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104622";"6ERCE 18";"3111111046225";"ACER";"freemanii";"Celebration";"0";"";"";"";"C18";"18/20";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Celebration'";"érable Celebration";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"1248.45";"198";"276";"6";"1";"1";"0";"19/08/2010";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104624";"6ERCE 20";"3111111046249";"ACER";"freemanii";"Celebration";"0";"";"";"";"C20";"20/25";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Celebration'";"érable Celebration";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"1004.5";"536.3";"0";"5";"2";"0";"0";"19/08/2010";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104625";"6ERCE 25";"3111111046256";"ACER";"freemanii";"Celebration";"0";"";"";"";"C25";"25/30";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Celebration'";"érable celebration";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"19/08/2010";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106746";"6ERCE 30";"3111111067466";"ACER";"freemanii";"Celebration";"";"";"";"";"C30";"30/35";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Celebration'";"érable celebration";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"1322";"";"";"2";"";"";"0";"29/08/2016";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"";"";"0";"";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104779";"6ERCECEPEE";"3111111047796";"ACER";"freemanii";"Celebration";"0";"";"";"";"CE";"cépée";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Celebration'";"érable celebration";"";"0";"210";"";"";"4";"0";"0";"";"ZZZ";"";"370";"215";"1166.8";"3";"1";"8";"0";"31/05/2011";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"105570";"6ERCECEPEF";"3111111055708";"ACER";"freemanii";"Celebration";"0";"";"";"";"CEF";"cépée forte";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Celebration'";"érable celebration";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"318";"1530";"1516";"1";"5";"9";"0";"10/09/2012";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"105516";"6ERCECEPEX";"3111111055166";"ACER";"freemanii";"Celebration";"0";"";"";"";"CEX";"cépée extra";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Celebration'";"érable celebration";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"517";"517";"1206.8";"1";"1";"3";"0";"07/09/2012";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"105704";"6ERCESPC";"3111111057047";"ACER";"freemanii";"Celebration";"0";"";"";"";"SPC";"specimen";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Celebration'";"érable celebration";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"27/10/2012";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104777";"6ERCE TB";"3111111047772";"ACER";"freemanii";"Celebration";"0";"";"";"";"TB";"touffe bac";"6";"1";"";"";"";"";"";"QL";"ACER freemanii 'Celebration'";"érable celebration";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"475.6";"0";"0";"5";"0";"25/05/2011";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
